240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008248045*J2^5+0,0,-0.0009044129*J1^2*J2^3+0.0003027015*J1^1*J2^4+0,0,-0.0004762011*J1^1*J2^4+0,0,-0.0002749348*J1^2*J2^3+0.0005221630*J1^1*J2^4+0.0001001701*J2^5+0,0,0.0009413277*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005434758*J2^5+0,0,-0.0005434758*J1^2*J2^3+0,0,-0.0009622461*J1^1*J2^4+0.0003186979*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0011664497*J2^5+0,0,0.0012790330*J1^2*J2^3+-0.0004280845*J1^1*J2^4+0,0,0.0006734500*J1^1*J2^4+0,0,0.0003888166*J1^2*J2^3+-0.0007384500*J1^1*J2^4+-0.0001416618*J2^5+0,0,-0.0013312384*J1^1*J2^4+0,0,-0.0015884211*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0007685909*J2^5+0,0,0.0007685909*J1^2*J2^3+0,0,0.0013608215*J1^1*J2^4+-0.0004507069*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009044129*J1^2*J2^3+0.0006497007*J1^1*J2^4+0,0,-0.0010443261*J1^2*J2^3+0.0005498696*J1^1*J2^4+-0.0002749348*J2^5+0,0,-0.0002749348*J1^2*J2^3+0.0005221630*J1^1*J2^4+-0.0001001701*J2^5+0,0,-0.0003174674*J1^2*J2^3+0.0007616756*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+-0.0005520009*J1^1*J2^4+0.0005434758*J2^5+0,0,-0.0009511717*J1^1*J2^4+0.0006275518*J2^5+0,0,0.0003346943*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0001811586*J1^2*J2^3+-0.0003623172*J1^1*J2^4+0.0003680006*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012790330*J1^2*J2^3+-0.0009188155*J1^1*J2^4+0,0,0.0014769001*J1^2*J2^3+-0.0007776331*J1^1*J2^4+0.0003888166*J2^5+0,0,0.0003888166*J1^2*J2^3+-0.0007384500*J1^1*J2^4+0.0001416618*J2^5+0,0,0.0004489667*J1^2*J2^3+-0.0010771720*J1^1*J2^4+0,0,0.0015884211*J1^2*J2^3+0.0007806472*J1^1*J2^4+-0.0007685909*J2^5+0,0,0.0013451599*J1^1*J2^4+-0.0008874923*J2^5+0,0,-0.0004733292*J1^1*J2^4+-0.0004507069*J2^5+0,0,-0.0002561970*J1^2*J2^3+0.0005123939*J1^1*J2^4+-0.0005204315*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004762011*J1^1*J2^4+0,0,-0.0002749348*J1^2*J2^3+0.0005221630*J1^1*J2^4+0.0001001701*J2^5+0,0,-0.0005498696*J1^1*J2^4+0.0008248045*J2^5+0,0,-0.0012218803*J1^2*J2^3+0.0009056434*J1^1*J2^4+0.0001156664*J2^5+0,0,-0.0005434758*J1^2*J2^3+0,0,-0.0009622461*J1^1*J2^4+0.0003186979*J2^5+0,0,-0.0006275518*J1^2*J2^3+0.0009413277*J1^1*J2^4+0,0,0.0011231833*J1^2*J2^3+-0.0016631070*J1^1*J2^4+0.0009114764*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006734500*J1^1*J2^4+0,0,0.0003888166*J1^2*J2^3+-0.0007384500*J1^1*J2^4+-0.0001416618*J2^5+0,0,0.0007776331*J1^1*J2^4+-0.0011664497*J2^5+0,0,0.0017279997*J1^2*J2^3+-0.0012807732*J1^1*J2^4+-0.0001635770*J2^5+0,0,0.0007685909*J1^2*J2^3+0,0,0.0013608215*J1^1*J2^4+-0.0004507069*J2^5+0,0,0.0008874923*J1^2*J2^3+-0.0013312384*J1^1*J2^4+0,0,-0.0015884211*J1^2*J2^3+0.0023519885*J1^1*J2^4+-0.0012890223*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002749348*J1^2*J2^3+0.0005221630*J1^1*J2^4+-0.0001001701*J2^5+0,0,-0.0003174674*J1^2*J2^3+0.0007616756*J1^1*J2^4+0,0,-0.0012218803*J1^2*J2^3+0.0012526426*J1^1*J2^4+-0.0001156664*J2^5+0,0,-0.0014109058*J1^2*J2^3+0.0014293769*J1^1*J2^4+-0.0002749348*J2^5+0,0,0.0003346943*J1^1*J2^4+0.0003186979*J2^5+0,0,0.0001811586*J1^2*J2^3+-0.0003623172*J1^1*J2^4+0.0003680006*J2^5+0,0,-0.0011231833*J1^2*J2^3+-0.0001655292*J1^1*J2^4+0.0009114764*J2^5+0,0,0.0002091839*J1^2*J2^3+-0.0013695395*J1^1*J2^4+0.0010524823*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003888166*J1^2*J2^3+-0.0007384500*J1^1*J2^4+0.0001416618*J2^5+0,0,0.0004489667*J1^2*J2^3+-0.0010771720*J1^1*J2^4+0,0,0.0017279997*J1^2*J2^3+-0.0017715042*J1^1*J2^4+0.0001635770*J2^5+0,0,0.0019953221*J1^2*J2^3+-0.0020214442*J1^1*J2^4+0.0003888166*J2^5+0,0,-0.0004733292*J1^1*J2^4+-0.0004507069*J2^5+0,0,-0.0002561970*J1^2*J2^3+0.0005123939*J1^1*J2^4+-0.0005204315*J2^5+0,0,0.0015884211*J1^2*J2^3+0.0002340937*J1^1*J2^4+-0.0012890223*J2^5+0,0,-0.0002958308*J1^2*J2^3+0.0019368214*J1^1*J2^4+-0.0014884348*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009413277*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005434758*J2^5+0,0,0.0005434758*J1^2*J2^3+0,0,0.0009622461*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0002749348*J2^5+0,0,0.0003014710*J1^2*J2^3+-0.0001009005*J1^1*J2^4+0,0,0.0001587337*J1^1*J2^4+0,0,0.0000916449*J1^2*J2^3+-0.0001740543*J1^1*J2^4+-0.0000333900*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013312384*J1^1*J2^4+0,0,0.0015884211*J1^2*J2^3+-0.0007806472*J1^1*J2^4+0.0007685909*J2^5+0,0,-0.0007685909*J1^2*J2^3+0,0,-0.0013608215*J1^1*J2^4+0.0004507069*J2^5+0,0,0.0003888166*J2^5+0,0,-0.0004263443*J1^2*J2^3+0.0001426948*J1^1*J2^4+0,0,-0.0002244833*J1^1*J2^4+0,0,-0.0001296055*J1^2*J2^3+0.0002461500*J1^1*J2^4+0.0000472206*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011231833*J1^2*J2^3+0.0005520009*J1^1*J2^4+-0.0005434758*J2^5+0,0,0.0009511717*J1^1*J2^4+-0.0006275518*J2^5+0,0,-0.0003346943*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0001811586*J1^2*J2^3+0.0003623172*J1^1*J2^4+-0.0003680006*J2^5+0,0,0.0003014710*J1^2*J2^3+-0.0002165669*J1^1*J2^4+0,0,0.0003481087*J1^2*J2^3+-0.0001832899*J1^1*J2^4+0.0000916449*J2^5+0,0,0.0000916449*J1^2*J2^3+-0.0001740543*J1^1*J2^4+0.0000333900*J2^5+0,0,0.0001058225*J1^2*J2^3+-0.0002538919*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015884211*J1^2*J2^3+-0.0007806472*J1^1*J2^4+0.0007685909*J2^5+0,0,-0.0013451599*J1^1*J2^4+0.0008874923*J2^5+0,0,0.0004733292*J1^1*J2^4+0.0004507069*J2^5+0,0,0.0002561970*J1^2*J2^3+-0.0005123939*J1^1*J2^4+0.0005204315*J2^5+0,0,-0.0004263443*J1^2*J2^3+0.0003062718*J1^1*J2^4+0,0,-0.0004923000*J1^2*J2^3+0.0002592110*J1^1*J2^4+-0.0001296055*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0002461500*J1^1*J2^4+-0.0000472206*J2^5+0,0,-0.0001496556*J1^2*J2^3+0.0003590573*J1^1*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005434758*J1^2*J2^3+0,0,0.0009622461*J1^1*J2^4+-0.0003186979*J2^5+0,0,0.0006275518*J1^2*J2^3+-0.0009413277*J1^1*J2^4+0,0,-0.0011231833*J1^2*J2^3+0.0016631070*J1^1*J2^4+-0.0009114764*J2^5+0,0,0.0001587337*J1^1*J2^4+0,0,0.0000916449*J1^2*J2^3+-0.0001740543*J1^1*J2^4+-0.0000333900*J2^5+0,0,0.0001832899*J1^1*J2^4+-0.0002749348*J2^5+0,0,0.0004072934*J1^2*J2^3+-0.0003018811*J1^1*J2^4+-0.0000385555*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007685909*J1^2*J2^3+0,0,-0.0013608215*J1^1*J2^4+0.0004507069*J2^5+0,0,-0.0008874923*J1^2*J2^3+0.0013312384*J1^1*J2^4+0,0,0.0015884211*J1^2*J2^3+-0.0023519885*J1^1*J2^4+0.0012890223*J2^5+0,0,-0.0002244833*J1^1*J2^4+0,0,-0.0001296055*J1^2*J2^3+0.0002461500*J1^1*J2^4+0.0000472206*J2^5+0,0,-0.0002592110*J1^1*J2^4+0.0003888166*J2^5+0,0,-0.0005759999*J1^2*J2^3+0.0004269244*J1^1*J2^4+0.0000545257*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003346943*J1^1*J2^4+-0.0003186979*J2^5+0,0,-0.0001811586*J1^2*J2^3+0.0003623172*J1^1*J2^4+-0.0003680006*J2^5+0,0,0.0011231833*J1^2*J2^3+0.0001655292*J1^1*J2^4+-0.0009114764*J2^5+0,0,-0.0002091839*J1^2*J2^3+0.0013695395*J1^1*J2^4+-0.0010524823*J2^5+0,0,0.0000916449*J1^2*J2^3+-0.0001740543*J1^1*J2^4+0.0000333900*J2^5+0,0,0.0001058225*J1^2*J2^3+-0.0002538919*J1^1*J2^4+0,0,0.0004072934*J1^2*J2^3+-0.0004175475*J1^1*J2^4+0.0000385555*J2^5+0,0,0.0004703019*J1^2*J2^3+-0.0004764590*J1^1*J2^4+0.0000916449*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004733292*J1^1*J2^4+0.0004507069*J2^5+0,0,0.0002561970*J1^2*J2^3+-0.0005123939*J1^1*J2^4+0.0005204315*J2^5+0,0,-0.0015884211*J1^2*J2^3+-0.0002340937*J1^1*J2^4+0.0012890223*J2^5+0,0,0.0002958308*J1^2*J2^3+-0.0019368214*J1^1*J2^4+0.0014884348*J2^5+0,0,-0.0001296055*J1^2*J2^3+0.0002461500*J1^1*J2^4+-0.0000472206*J2^5+0,0,-0.0001496556*J1^2*J2^3+0.0003590573*J1^1*J2^4+0,0,-0.0005759999*J1^2*J2^3+0.0005905014*J1^1*J2^4+-0.0000545257*J2^5+0,0,-0.0006651074*J1^2*J2^3+0.0006738147*J1^1*J2^4+-0.0001296055*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
