240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030409662*J1^2*J2^3+-0.0032602290*J1^1*J2^4+0.0036126156*J2^5+0,0,0,0,0.0008122950*J1^2*J2^3+0.0006676191*J1^1*J2^4+-0.0033908420*J2^5+0,0,0,0,-0.0016034915*J1^2*J2^3+0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0.0009344772*J1^2*J2^3+-0.0014887248*J1^1*J2^4+-0.0005490271*J2^5+0,0,0,0,-0.0043005756*J1^2*J2^3+0.0046106600*J1^1*J2^4+-0.0051090100*J2^5+0,0,0,0,-0.0011487587*J1^2*J2^3+-0.0009441560*J1^1*J2^4+0.0047953748*J2^5+0,0,0,0,0.0022676794*J1^2*J2^3+-0.0054326268*J1^1*J2^4+0.0003942864*J2^5+0,0,0,0,-0.0013215503*J1^2*J2^3+0.0021053748*J1^1*J2^4+0.0007764415*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0030409662*J1^2*J2^3+-0.0005090029*J1^1*J2^4+-0.0022604950*J2^5+0,0,0.0021761671*J1^1*J2^4+-0.0007806472*J2^5+0,0,-0.0062105155*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0033908420*J2^5+0,0,0.0031166641*J1^2*J2^3+-0.0012250874*J1^1*J2^4+0,0,-0.0000150704*J1^2*J2^3+-0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0016279393*J1^1*J2^4+-0.0000948399*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0017994068*J1^1*J2^4+0.0003717368*J2^5+0,0,0.0043005756*J1^2*J2^3+0.0007198388*J1^1*J2^4+0.0031968227*J2^5+0,0,-0.0030775650*J1^1*J2^4+0.0011040018*J2^5+0,0,0.0087829953*J1^2*J2^3+-0.0020566830*J1^1*J2^4+-0.0047953748*J2^5+0,0,-0.0044076286*J1^2*J2^3+0.0017325352*J1^1*J2^4+0,0,0.0000213128*J1^2*J2^3+0.0043286250*J1^1*J2^4+0.0003942864*J2^5+0,0,-0.0013215503*J1^2*J2^3+0.0006373958*J1^1*J2^4+-0.0004552827*J2^5+0,0,-0.0013215503*J1^2*J2^3+0.0023022538*J1^1*J2^4+0.0001341238*J2^5+0,0,0.0015259948*J1^2*J2^3+-0.0025447455*J1^1*J2^4+-0.0005257152*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015583320*J1^1*J2^4+-0.0002270936*J2^5+0,0,0,0,-0.0000150704*J1^2*J2^3+0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,-0.0026991102*J1^2*J2^3+0.0014060692*J1^1*J2^4+0.0002622251*J2^5+0,0,0,0,0.0030583680*J1^2*J2^3+-0.0040433104*J1^1*J2^4+0.0025824285*J2^5+0,0,0,0,0.0022038143*J1^1*J2^4+0.0003211589*J2^5+0,0,0,0,0.0000213128*J1^2*J2^3+-0.0043286250*J1^1*J2^4+0.0003942864*J2^5+0,0,0,0,0.0038171183*J1^2*J2^3+-0.0019884821*J1^1*J2^4+-0.0003708423*J2^5+0,0,0,0,-0.0043251855*J1^2*J2^3+0.0057181044*J1^1*J2^4+-0.0036521054*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015583320*J1^1*J2^4+0.0002270936*J2^5+0,0,0.0017994068*J1^1*J2^4+0,0,-0.0016034915*J1^2*J2^3+-0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,-0.0026991102*J1^2*J2^3+0.0021927445*J1^1*J2^4+-0.0002622251*J2^5+0,0,0.0031166641*J1^2*J2^3+-0.0020777760*J1^1*J2^4+0,0,-0.0011894137*J1^2*J2^3+0.0011754922*J1^1*J2^4+-0.0032906821*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0016557356*J1^1*J2^4+0.0004089104*J2^5+0,0,0.0022038143*J1^1*J2^4+-0.0003211589*J2^5+0,0,-0.0025447455*J1^1*J2^4+0,0,0.0022676794*J1^2*J2^3+0.0054326268*J1^1*J2^4+0.0003942864*J2^5+0,0,-0.0013215503*J1^2*J2^3+-0.0006373958*J1^1*J2^4+-0.0004552827*J2^5+0,0,0.0038171183*J1^2*J2^3+-0.0031010090*J1^1*J2^4+0.0003708423*J2^5+0,0,-0.0044076286*J1^2*J2^3+0.0029384190*J1^1*J2^4+0,0,0.0016820849*J1^2*J2^3+-0.0016623970*J1^1*J2^4+0.0046537273*J2^5+0,0,0.0015259948*J1^2*J2^3+-0.0023415637*J1^1*J2^4+-0.0005782867*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016034915*J1^2*J2^3+0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0.0009344772*J1^2*J2^3+-0.0014887248*J1^1*J2^4+-0.0005490271*J2^5+0,0,0,0,0.0048925187*J1^2*J2^3+-0.0076959502*J1^1*J2^4+0.0039345491*J2^5+0,0,0,0,-0.0002667462*J1^2*J2^3+0.0023866504*J1^1*J2^4+-0.0027568801*J2^5+0,0,0,0,0.0022676794*J1^2*J2^3+-0.0054326268*J1^1*J2^4+0.0003942864*J2^5+0,0,0,0,-0.0013215503*J1^2*J2^3+0.0021053748*J1^1*J2^4+0.0007764415*J2^5+0,0,0,0,-0.0069190663*J1^2*J2^3+0.0108837171*J1^1*J2^4+-0.0055642927*J2^5+0,0,0,0,0.0003772361*J1^2*J2^3+-0.0033752334*J1^1*J2^4+0.0038988173*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000150704*J1^2*J2^3+-0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0016279393*J1^1*J2^4+-0.0000948399*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0017994068*J1^1*J2^4+0.0003717368*J2^5+0,0,-0.0030235644*J1^2*J2^3+0.0030253046*J1^1*J2^4+-0.0019385616*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0026965985*J1^1*J2^4+-0.0011523839*J2^5+0,0,-0.0072895568*J1^2*J2^3+0.0033340768*J1^1*J2^4+0.0035003537*J2^5+0,0,0.0043626336*J1^2*J2^3+-0.0033028634*J1^1*J2^4+-0.0004292446*J2^5+0,0,0.0000213128*J1^2*J2^3+0.0043286250*J1^1*J2^4+0.0003942864*J2^5+0,0,-0.0013215503*J1^2*J2^3+0.0006373958*J1^1*J2^4+-0.0004552827*J2^5+0,0,-0.0013215503*J1^2*J2^3+0.0023022538*J1^1*J2^4+0.0001341238*J2^5+0,0,0.0015259948*J1^2*J2^3+-0.0025447455*J1^1*J2^4+-0.0005257152*J2^5+0,0,0.0042759657*J1^2*J2^3+-0.0042784267*J1^1*J2^4+0.0027415400*J2^5+0,0,0.0015259948*J1^2*J2^3+-0.0038135662*J1^1*J2^4+0.0016297170*J2^5+0,0,0.0103089901*J1^2*J2^3+-0.0047150966*J1^1*J2^4+-0.0049502476*J2^5+0,0,-0.0061696956*J1^2*J2^3+0.0046709542*J1^1*J2^4+0.0006070436*J2^5+0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026991102*J1^2*J2^3+-0.0003933377*J1^1*J2^4+0,0,0,0,0.0030409662*J1^2*J2^3+-0.0005090029*J1^1*J2^4+0.0022604950*J2^5+0,0,0,0,-0.0015583320*J1^1*J2^4+-0.0002270936*J2^5+0,0,0,0,-0.0000150704*J1^2*J2^3+0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0026991102*J1^2*J2^3+0.0003933377*J1^1*J2^4+0,0,0.0031166641*J1^2*J2^3+0,0,-0.0030409662*J1^2*J2^3+-0.0032602290*J1^1*J2^4+-0.0036126156*J2^5+0,0,0.0021761671*J1^1*J2^4+0.0007806472*J2^5+0,0,-0.0015583320*J1^1*J2^4+0.0002270936*J2^5+0,0,0.0017994068*J1^1*J2^4+0,0,-0.0016034915*J1^2*J2^3+-0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030409662*J1^2*J2^3+-0.0032602290*J1^1*J2^4+0.0036126156*J2^5+0,0,0,0,0.0008122950*J1^2*J2^3+0.0006676191*J1^1*J2^4+-0.0033908420*J2^5+0,0,0,0,-0.0016034915*J1^2*J2^3+0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0.0009344772*J1^2*J2^3+-0.0014887248*J1^1*J2^4+-0.0005490271*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0030409662*J1^2*J2^3+-0.0005090029*J1^1*J2^4+-0.0022604950*J2^5+0,0,0.0021761671*J1^1*J2^4+-0.0007806472*J2^5+0,0,-0.0062105155*J1^2*J2^3+0.0014542945*J1^1*J2^4+0.0033908420*J2^5+0,0,0.0031166641*J1^2*J2^3+-0.0012250874*J1^1*J2^4+0,0,-0.0000150704*J1^2*J2^3+-0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0016279393*J1^1*J2^4+-0.0000948399*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0017994068*J1^1*J2^4+0.0003717368*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015583320*J1^1*J2^4+-0.0002270936*J2^5+0,0,0,0,-0.0000150704*J1^2*J2^3+0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,-0.0026991102*J1^2*J2^3+0.0014060692*J1^1*J2^4+0.0002622251*J2^5+0,0,0,0,0.0030583680*J1^2*J2^3+-0.0040433104*J1^1*J2^4+0.0025824285*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0015583320*J1^1*J2^4+0.0002270936*J2^5+0,0,0.0017994068*J1^1*J2^4+0,0,-0.0016034915*J1^2*J2^3+-0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,-0.0026991102*J1^2*J2^3+0.0021927445*J1^1*J2^4+-0.0002622251*J2^5+0,0,0.0031166641*J1^2*J2^3+-0.0020777760*J1^1*J2^4+0,0,-0.0011894137*J1^2*J2^3+0.0011754922*J1^1*J2^4+-0.0032906821*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0016557356*J1^1*J2^4+0.0004089104*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0016034915*J1^2*J2^3+0.0038414472*J1^1*J2^4+-0.0002788026*J2^5+0,0,0,0,0.0009344772*J1^2*J2^3+-0.0014887248*J1^1*J2^4+-0.0005490271*J2^5+0,0,0,0,0.0048925187*J1^2*J2^3+-0.0076959502*J1^1*J2^4+0.0039345491*J2^5+0,0,0,0,-0.0002667462*J1^2*J2^3+0.0023866504*J1^1*J2^4+-0.0027568801*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000150704*J1^2*J2^3+-0.0030608001*J1^1*J2^4+-0.0002788026*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0004507069*J1^1*J2^4+0.0003219335*J2^5+0,0,0.0009344772*J1^2*J2^3+-0.0016279393*J1^1*J2^4+-0.0000948399*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0017994068*J1^1*J2^4+0.0003717368*J2^5+0,0,-0.0030235644*J1^2*J2^3+0.0030253046*J1^1*J2^4+-0.0019385616*J2^5+0,0,-0.0010790413*J1^2*J2^3+0.0026965985*J1^1*J2^4+-0.0011523839*J2^5+0,0,-0.0072895568*J1^2*J2^3+0.0033340768*J1^1*J2^4+0.0035003537*J2^5+0,0,0.0043626336*J1^2*J2^3+-0.0033028634*J1^1*J2^4+-0.0004292446*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015583320*J1^2*J2^3+0.0002270936*J1^1*J2^4+0,0,0,0,-0.0017557026*J1^2*J2^3+0.0002938730*J1^1*J2^4+-0.0013050974*J2^5+0,0,0,0,0.0008997034*J1^1*J2^4+0.0001311126*J2^5+0,0,0,0,0.0000087009*J1^2*J2^3+-0.0017671537*J1^1*J2^4+0.0001609667*J2^5+0,0,0,0,-0.0022038143*J1^2*J2^3+-0.0003211589*J1^1*J2^4+0,0,0,0,0.0024829385*J1^2*J2^3+-0.0004155991*J1^1*J2^4+0.0018456865*J2^5+0,0,0,0,-0.0012723728*J1^1*J2^4+-0.0001854212*J2^5+0,0,0,0,-0.0000123049*J1^2*J2^3+0.0024991328*J1^1*J2^4+-0.0002276413*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015583320*J1^2*J2^3+-0.0002270936*J1^1*J2^4+0,0,-0.0017994068*J1^2*J2^3+0,0,0.0017557026*J1^2*J2^3+0.0018822941*J1^1*J2^4+0.0020857446*J2^5+0,0,-0.0012564106*J1^1*J2^4+-0.0004507069*J2^5+0,0,0.0008997034*J1^1*J2^4+-0.0001311126*J2^5+0,0,-0.0010388880*J1^1*J2^4+0,0,0.0009257763*J1^2*J2^3+0.0022178606*J1^1*J2^4+0.0001609667*J2^5+0,0,-0.0005395206*J1^2*J2^3+-0.0002602157*J1^1*J2^4+-0.0001858684*J2^5+0,0,-0.0022038143*J1^2*J2^3+0.0003211589*J1^1*J2^4+0,0,0.0025447455*J1^2*J2^3+0,0,-0.0024829385*J1^2*J2^3+-0.0026619658*J1^1*J2^4+-0.0029496883*J2^5+0,0,0.0017768330*J1^1*J2^4+0.0006373958*J2^5+0,0,-0.0012723728*J1^1*J2^4+0.0001854212*J2^5+0,0,0.0014692095*J1^1*J2^4+0,0,-0.0013092453*J1^2*J2^3+-0.0031365285*J1^1*J2^4+-0.0002276413*J2^5+0,0,0.0007629974*J1^2*J2^3+0.0003680006*J1^1*J2^4+0.0002628576*J2^5+0},
