240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0000808024*J1^2*J2^3+-0.0000808024*J2^5+0,0,-0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000556500*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,-0.0001616048*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001979247*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0001979247*J2^5+0,0,0.0007627793*J1^2*J2^3+-0.0015255586*J1^1*J2^4+0.0007627793*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0004403908*J1^2*J2^3+-0.0008807817*J1^1*J2^4+0.0004403908*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+0.0000556500*J2^5+0,0,0.0000269341*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0000269341*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,0.0002557533*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0002953185*J1^2*J2^3+0.0000538683*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0,0,0,0,0,0,0,0.0004901510*J1^2*J2^3+-0.0009803019*J1^1*J2^4+0.0004901510*J2^5+0,0,-0.0007893545*J1^2*J2^3+0.0015787091*J1^1*J2^4+-0.0007893545*J2^5+0,0,0.0002829888*J1^2*J2^3+-0.0005659776*J1^1*J2^4+0.0002829888*J2^5+0,0,-0.0004557341*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0004557341*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+-0.0000808024*J2^5+0,0,-0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000556500*J2^5+0,0,0.0000933026*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0000933026*J2^5+0,0,0.0002119184*J1^2*J2^3+-0.0006548961*J1^1*J2^4+0.0002119184*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001616048*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0001866052*J1^1*J2^4+-0.0000466513*J2^5+0,0,-0.0003274481*J1^2*J2^3+0.0004238367*J1^1*J2^4+-0.0003274481*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0004403908*J1^2*J2^3+-0.0008807817*J1^1*J2^4+0.0004403908*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001979247*J2^5+0,0,-0.0007627793*J1^2*J2^3+0.0015255586*J1^1*J2^4+-0.0007627793*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+0.0000556500*J2^5+0,0,0.0000269341*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0000269341*J2^5+0,0,0.0000834001*J1^2*J2^3+-0.0005263779*J1^1*J2^4+0.0000834001*J2^5+0,0,-0.0002016031*J1^2*J2^3+0.0007131097*J1^1*J2^4+-0.0002016031*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002557533*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0002953185*J1^2*J2^3+0.0000538683*J1^1*J2^4+-0.0002953185*J2^5+0,0,-0.0002631889*J1^2*J2^3+0.0001668003*J1^1*J2^4+-0.0002631889*J2^5+0,0,0.0003565549*J1^2*J2^3+-0.0004032062*J1^1*J2^4+0.0003565549*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002829888*J1^2*J2^3+-0.0005659776*J1^1*J2^4+0.0002829888*J2^5+0,0,-0.0004557341*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0004557341*J2^5+0,0,-0.0004901510*J1^2*J2^3+0.0009803019*J1^1*J2^4+-0.0004901510*J2^5+0,0,0.0007893545*J1^2*J2^3+-0.0015787091*J1^1*J2^4+0.0007893545*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002799078*J1^1*J2^4+0,0,-0.0004429777*J1^2*J2^3+0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,-0.0000808024*J1^2*J2^3+-0.0000808024*J2^5+0,0,-0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000556500*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001399539*J1^2*J2^3+0.0001399539*J2^5+0,0,0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+0.0000963887*J2^5+0,0,-0.0001616048*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001979247*J1^2*J2^3+-0.0003958494*J1^1*J2^4+0.0001979247*J2^5+0,0,0.0007627793*J1^2*J2^3+-0.0015255586*J1^1*J2^4+0.0007627793*J2^5+0,0,0.0001142719*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0004403908*J1^2*J2^3+-0.0008807817*J1^1*J2^4+0.0004403908*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004429777*J1^2*J2^3+-0.0001927774*J1^1*J2^4+-0.0004429777*J2^5+0,0,0.0005115066*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0005115066*J2^5+0,0,0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+0.0000556500*J2^5+0,0,0.0000269341*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0000269341*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^2*J2^3+-0.0008859555*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0000466513*J2^5+0,0,0.0002557533*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0002953185*J1^2*J2^3+0.0000538683*J1^1*J2^4+-0.0002953185*J2^5+0,0,0,0,0,0,0,0,0,0,0.0004901510*J1^2*J2^3+-0.0009803019*J1^1*J2^4+0.0004901510*J2^5+0,0,-0.0007893545*J1^2*J2^3+0.0015787091*J1^1*J2^4+-0.0007893545*J2^5+0,0,0.0002829888*J1^2*J2^3+-0.0005659776*J1^1*J2^4+0.0002829888*J2^5+0,0,-0.0004557341*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0004557341*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+-0.0000808024*J2^5+0,0,-0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+-0.0000556500*J2^5+0,0,0.0000933026*J1^2*J2^3+-0.0000933026*J1^1*J2^4+0.0000933026*J2^5+0,0,0.0002119184*J1^2*J2^3+-0.0006548961*J1^1*J2^4+0.0002119184*J2^5+0,0,0,0,0,0,0,0,0,0,-0.0001616048*J1^1*J2^4+0,0,0.0002557533*J1^2*J2^3+-0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0000466513*J1^2*J2^3+0.0001866052*J1^1*J2^4+-0.0000466513*J2^5+0,0,-0.0003274481*J1^2*J2^3+0.0004238367*J1^1*J2^4+-0.0003274481*J2^5+0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0001142719*J2^5+0,0,0.0004403908*J1^2*J2^3+-0.0008807817*J1^1*J2^4+0.0004403908*J2^5+0,0,-0.0001979247*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001979247*J2^5+0,0,-0.0007627793*J1^2*J2^3+0.0015255586*J1^1*J2^4+-0.0007627793*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000556500*J1^2*J2^3+0.0005115066*J1^1*J2^4+0.0000556500*J2^5+0,0,0.0000269341*J1^2*J2^3+-0.0005906370*J1^1*J2^4+0.0000269341*J2^5+0,0,0.0000834001*J1^2*J2^3+-0.0005263779*J1^1*J2^4+0.0000834001*J2^5+0,0,-0.0002016031*J1^2*J2^3+0.0007131097*J1^1*J2^4+-0.0002016031*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002557533*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0002557533*J2^5+0,0,-0.0002953185*J1^2*J2^3+0.0000538683*J1^1*J2^4+-0.0002953185*J2^5+0,0,-0.0002631889*J1^2*J2^3+0.0001668003*J1^1*J2^4+-0.0002631889*J2^5+0,0,0.0003565549*J1^2*J2^3+-0.0004032062*J1^1*J2^4+0.0003565549*J2^5+0,0,0,0,0,0,0,0,0,0,0.0002829888*J1^2*J2^3+-0.0005659776*J1^1*J2^4+0.0002829888*J2^5+0,0,-0.0004557341*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0004557341*J2^5+0,0,-0.0004901510*J1^2*J2^3+0.0009803019*J1^1*J2^4+-0.0004901510*J2^5+0,0,0.0007893545*J1^2*J2^3+-0.0015787091*J1^1*J2^4+0.0007893545*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
