240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011111055*J1^2*J2^3+0.0011111055*J2^5+0,0,0.0001180515*J1^2*J2^3+0.0022786458*J1^1*J2^4+0.0001180515*J2^5+0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001180515*J1^2*J2^3+-0.0019149466*J1^1*J2^4+-0.0001180515*J2^5+0,0,-0.0003703685*J1^2*J2^3+-0.0002099818*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0012829941*J1^1*J2^4+0,0,-0.0006577884*J1^2*J2^3+-0.0001363142*J1^1*J2^4+-0.0006577884*J2^5+0,0,0.0011111055*J1^2*J2^3+-0.0014814740*J1^1*J2^4+0.0011111055*J2^5+0,0,-0.0006414971*J1^2*J2^3+0.0021212438*J1^1*J2^4+-0.0006414971*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005527975*J1^2*J2^3+0.0001363142*J1^1*J2^4+0.0005527975*J2^5+0,0,0.0000606165*J1^2*J2^3+0.0004276647*J1^1*J2^4+0.0000606165*J2^5+0,0,0.0005202640*J1^2*J2^3+-0.0017575446*J1^1*J2^4+0.0005202640*J2^5+0,0,-0.0003003746*J1^2*J2^3+0.0002838428*J1^1*J2^4+-0.0003003746*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003703685*J1^2*J2^3+-0.0003703685*J2^5+0,0,-0.0000393505*J1^2*J2^3+-0.0007595486*J1^1*J2^4+-0.0000393505*J2^5+0,0,0.0004276647*J1^1*J2^4+0,0,0.0002192628*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0002192628*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000393505*J1^2*J2^3+0.0006383155*J1^1*J2^4+0.0000393505*J2^5+0,0,0.0001234562*J1^2*J2^3+0.0000699939*J1^1*J2^4+0.0001234562*J2^5+0,0,-0.0001842658*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0001842658*J2^5+0,0,-0.0000202055*J1^2*J2^3+-0.0001425549*J1^1*J2^4+-0.0000202055*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004276647*J1^1*J2^4+0,0,0.0002192628*J1^2*J2^3+0.0000454381*J1^1*J2^4+0.0002192628*J2^5+0,0,-0.0003703685*J1^2*J2^3+0.0004938247*J1^1*J2^4+-0.0003703685*J2^5+0,0,0.0002138324*J1^2*J2^3+-0.0007070813*J1^1*J2^4+0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001842658*J1^2*J2^3+-0.0000454381*J1^1*J2^4+-0.0001842658*J2^5+0,0,-0.0000202055*J1^2*J2^3+-0.0001425549*J1^1*J2^4+-0.0000202055*J2^5+0,0,-0.0001734213*J1^2*J2^3+0.0005858482*J1^1*J2^4+-0.0001734213*J2^5+0,0,0.0001001249*J1^2*J2^3+-0.0000946143*J1^1*J2^4+0.0001001249*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006414971*J1^2*J2^3+-0.0006414971*J2^5+0,0,-0.0000681571*J1^2*J2^3+-0.0013155768*J1^1*J2^4+-0.0000681571*J2^5+0,0,0.0007407370*J1^1*J2^4+0,0,0.0003797743*J1^2*J2^3+0.0000787010*J1^1*J2^4+0.0003797743*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009072139*J1^2*J2^3+0.0009072139*J2^5+0,0,0.0000963887*J1^2*J2^3+0.0018605065*J1^1*J2^4+0.0000963887*J2^5+0,0,-0.0010475603*J1^1*J2^4+0,0,-0.0005370820*J1^2*J2^3+-0.0001113001*J1^1*J2^4+-0.0005370820*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000681571*J1^2*J2^3+0.0011055950*J1^1*J2^4+0.0000681571*J2^5+0,0,0.0002138324*J1^2*J2^3+0.0001212331*J1^1*J2^4+0.0002138324*J2^5+0,0,-0.0003191578*J1^2*J2^3+-0.0000787010*J1^1*J2^4+-0.0003191578*J2^5+0,0,-0.0000349970*J1^2*J2^3+-0.0002469123*J1^1*J2^4+-0.0000349970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000963887*J1^2*J2^3+-0.0015635474*J1^1*J2^4+-0.0000963887*J2^5+0,0,-0.0003024046*J1^2*J2^3+-0.0001714494*J1^1*J2^4+-0.0003024046*J2^5+0,0,0.0004513572*J1^2*J2^3+0.0001113001*J1^1*J2^4+0.0004513572*J2^5+0,0,0.0000494932*J1^2*J2^3+0.0003491868*J1^1*J2^4+0.0000494932*J2^5+0,0,0,0,0,0,0,0,0},
