240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002441406*J1^1*J2^4+0,0,-0.0001409547*J2^5+0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023193359*J1^1*J2^4+0,0,0.0013390692*J2^5+0,0,0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0.0000813802*J1^1*J2^4+-0.0001627604*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000939698*J1^1*J2^4+0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,-0.0007731120*J1^1*J2^4+0.0015462240*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0002441406*J1^1*J2^4+0.0001627604*J2^5+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0.0023193359*J1^1*J2^4+-0.0015462240*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000939698*J1^1*J2^4+0.0000469849*J2^5+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,0.0001898872*J1^1*J2^4+-0.0002170139*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,-0.0018039280*J1^1*J2^4+0.0020616319*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000313233*J1^1*J2^4+0,0,0.0000180845*J2^5+0,0,0.0000180845*J2^5+0,0,0.0000104411*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001218189*J1^1*J2^4+0,0,-0.0000703322*J2^5+0,0,-0.0000703322*J2^5+0,0,-0.0000406063*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J1^1*J2^4+0,0,-0.0004463564*J2^5+0,0,-0.0004463564*J2^5+0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000180845*J2^5+0,0,-0.0000104411*J1^1*J2^4+0.0000208822*J2^5+0,0,0.0000104411*J1^1*J2^4+0,0,0.0000120563*J1^1*J2^4+-0.0000060282*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000703322*J2^5+0,0,0.0000406063*J1^1*J2^4+-0.0000812126*J2^5+0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0000468881*J1^1*J2^4+0.0000234441*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,0.0002577040*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000180845*J2^5+0,0,0.0000104411*J1^1*J2^4+0,0,0.0000313233*J1^1*J2^4+-0.0000208822*J2^5+0,0,-0.0000120563*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000703322*J2^5+0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0001218189*J1^1*J2^4+0.0000812126*J2^5+0,0,0.0000468881*J1^1*J2^4+-0.0000703322*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0007731120*J1^1*J2^4+0.0005154080*J2^5+0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000104411*J1^1*J2^4+0,0,0.0000120563*J1^1*J2^4+-0.0000060282*J2^5+0,0,-0.0000120563*J1^1*J2^4+0.0000180845*J2^5+0,0,-0.0000243625*J1^1*J2^4+0.0000278429*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0000468881*J1^1*J2^4+0.0000234441*J2^5+0,0,0.0000468881*J1^1*J2^4+-0.0000703322*J2^5+0,0,0.0000947480*J1^1*J2^4+-0.0001082834*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,0.0006013093*J1^1*J2^4+-0.0006872106*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002441406*J1^1*J2^4+0,0,-0.0001409547*J2^5+0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,-0.0007731120*J2^5+0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018937299*J1^1*J2^4+0,0,0.0010933454*J2^5+0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0.0000813802*J1^1*J2^4+-0.0001627604*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000939698*J1^1*J2^4+0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,0.0004463564*J1^1*J2^4+-0.0008927128*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0005154080*J1^1*J2^4+0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,-0.0006312433*J1^1*J2^4+0.0012624866*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0007288970*J1^1*J2^4+-0.0003644485*J2^5+0,0,0,0,0,0,0,0,0,0},
