240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,0.0000223784*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000469849*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,-0.0000074595*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000497323*J2^5+0,0,0,0,-0.0000287130*J1^1*J2^4+0.0000574260*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,-0.0000939698*J1^1*J2^4+0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000223784*J2^5+0,0,0,0,-0.0000129202*J1^1*J2^4+0.0000258404*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0.0000095710*J1^1*J2^4+-0.0000191420*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0.0000313233*J1^1*J2^4+-0.0000156616*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000074595*J2^5+0,0,0,0,0.0000043067*J1^1*J2^4+-0.0000086135*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0.0000104411*J1^1*J2^4+0.0000182719*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000927106*J1^1*J2^4+-0.0000703322*J2^5+0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000535265*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0.0004463564*J2^5+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J1^1*J2^4+-0.0000060282*J2^5+0,0,0,0,-0.0000034804*J1^1*J2^4+-0.0000060906*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0.0000156616*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000309035*J1^1*J2^4+0.0000234441*J2^5+0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000178422*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,-0.0001487855*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000104411*J1^1*J2^4+0.0000182719*J2^5+0,0,0,0,0.0000015070*J1^1*J2^4+0.0000150704*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+-0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0.0000535265*J2^5+0,0,0,0,-0.0000777916*J1^1*J2^4+0.0000852511*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,-0.0005951419*J1^1*J2^4+0.0007439273*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000034804*J1^1*J2^4+-0.0000060906*J2^5+0,0,0,0,-0.0000005023*J1^1*J2^4+-0.0000050235*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000156616*J2^5+0,0,0,0,-0.0000090422*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000135354*J1^1*J2^4+-0.0000178422*J2^5+0,0,0,0,0.0000259305*J1^1*J2^4+-0.0000284170*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001487855*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0.0000859013*J1^1*J2^4+-0.0001718027*J2^5+0,0,0,0,0.0001983806*J1^1*J2^4+-0.0002479758*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,0.0000223784*J2^5+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,-0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0,0.0003644485*J2^5+0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,-0.0000165774*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000469849*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,-0.0000074595*J2^5+0,0,0,0,0.0002577040*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0.0000859013*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0,0,0,-0.0001214828*J2^5+0},
