240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001491970*J2^5+0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002441406*J1^1*J2^4+0,0,0,0,-0.0001409547*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000671352*J2^5+0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023193359*J1^1*J2^4+0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000497323*J2^5+0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000813802*J1^1*J2^4+0,0,0,0,0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000223784*J2^5+0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J1^1*J2^4+0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,-0.0000994647*J1^1*J2^4+0.0001491970*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0,0,-0.0002441406*J1^1*J2^4+0.0001627604*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,-0.0000447568*J1^1*J2^4+0.0000671352*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0023193359*J1^1*J2^4+-0.0015462240*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,0.0000331549*J1^1*J2^4+-0.0000497323*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000469849*J2^5+0,0,0,0,0.0000813802*J1^1*J2^4+-0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,0.0000149189*J1^1*J2^4+-0.0000223784*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0007731120*J1^1*J2^4+0.0005154080*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000313233*J1^1*J2^4+0.0000548157*J2^5+0,0,0,0,0.0000316479*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0001218189*J1^1*J2^4+0.0001605794*J2^5+0,0,0,0,0.0000927106*J1^1*J2^4+-0.0000703322*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,-0.0007731120*J1^1*J2^4+0.0015462240*J2^5+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000104411*J1^1*J2^4+-0.0000182719*J2^5+0,0,0,0,-0.0000105493*J1^1*J2^4+-0.0000060282*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000469849*J2^5+0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000406063*J1^1*J2^4+-0.0000535265*J2^5+0,0,0,0,-0.0000309035*J1^1*J2^4+0.0000234441*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,0.0002577040*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000316479*J1^1*J2^4+0.0000180845*J2^5+0,0,0,0,-0.0000052205*J1^1*J2^4+0.0000339335*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000927106*J1^1*J2^4+-0.0000703322*J2^5+0,0,0,0,-0.0002288718*J1^1*J2^4+0.0002417920*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0,0,0.0008927128*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,-0.0018039280*J1^1*J2^4+0.0020616319*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000105493*J1^1*J2^4+-0.0000060282*J2^5+0,0,0,0,0.0000017402*J1^1*J2^4+-0.0000113112*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000271267*J1^1*J2^4+0,0,0,0,-0.0000313233*J1^1*J2^4+0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000309035*J1^1*J2^4+0.0000234441*J2^5+0,0,0,0,0.0000762906*J1^1*J2^4+-0.0000805973*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,0,0,-0.0002975709*J1^1*J2^4+0.0001487855*J2^5+0,0,0,0,0.0006013093*J1^1*J2^4+-0.0006872106*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001491970*J2^5+0,0,0,0,0.0000861390*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,-0.0002441406*J1^1*J2^4+0,0,0,0,-0.0001409547*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0.0000671352*J2^5+0,0,0,0,0.0000387606*J1^1*J2^4+0,0,0,0,-0.0013390692*J1^1*J2^4+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,-0.0007731120*J2^5+0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018937299*J1^1*J2^4+0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0010933454*J2^5+0,0,0,0,0.0006312433*J1^1*J2^4+0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000497323*J2^5+0,0,0,0,-0.0000287130*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0.0000813802*J1^1*J2^4+0,0,0,0,0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,-0.0000223784*J2^5+0,0,0,0,-0.0000129202*J1^1*J2^4+0,0,0,0,0.0004463564*J1^1*J2^4+0,0,0,0,0.0002577040*J2^5+0,0,0,0,0.0002577040*J2^5+0,0,0,0,0.0001487855*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006312433*J1^1*J2^4+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0003644485*J2^5+0,0,0,0,-0.0002104144*J1^1*J2^4+0,0},
