240
{{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007731120*J1^1*J2^4+0,0,0.0004463564*J2^5+0,0,-0.0008927128*J1^1*J2^4+0.0013390692*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0.0001879395*J1^1*J2^4+-0.0002036012*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004463564*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,0.0007731120*J1^1*J2^4+-0.0005154080*J2^5+0,0,-0.0017854256*J1^1*J2^4+0.0019342111*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000180845*J2^5+0,0,0.0000104411*J1^1*J2^4+0,0,0.0000104411*J1^1*J2^4+0,0,0.0000060282*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000703322*J2^5+0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0000234441*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J2^5+0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0001487855*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000104411*J1^1*J2^4+0,0,-0.0000120563*J1^1*J2^4+0.0000180845*J2^5+0,0,0.0000060282*J2^5+0,0,0.0000104411*J1^1*J2^4+-0.0000069607*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0,0,0.0000468881*J1^1*J2^4+-0.0000703322*J2^5+0,0,-0.0000234441*J2^5+0,0,-0.0000406063*J1^1*J2^4+0.0000270709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,-0.0001487855*J2^5+0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000104411*J1^1*J2^4+0,0,0.0000060282*J2^5+0,0,-0.0000120563*J1^1*J2^4+0.0000180845*J2^5+0,0,0.0000104411*J1^1*J2^4+-0.0000069607*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000406063*J1^1*J2^4+0,0,-0.0000234441*J2^5+0,0,0.0000468881*J1^1*J2^4+-0.0000703322*J2^5+0,0,-0.0000406063*J1^1*J2^4+0.0000270709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002577040*J1^1*J2^4+0,0,-0.0001487855*J2^5+0,0,0.0002975709*J1^1*J2^4+-0.0004463564*J2^5+0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000060282*J2^5+0,0,0.0000104411*J1^1*J2^4+-0.0000069607*J2^5+0,0,0.0000104411*J1^1*J2^4+-0.0000069607*J2^5+0,0,-0.0000241127*J1^1*J2^4+0.0000261220*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000234441*J2^5+0,0,-0.0000406063*J1^1*J2^4+0.0000270709*J2^5+0,0,-0.0000406063*J1^1*J2^4+0.0000270709*J2^5+0,0,0.0000937762*J1^1*J2^4+-0.0001015909*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001487855*J2^5+0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,-0.0002577040*J1^1*J2^4+0.0001718027*J2^5+0,0,0.0005951419*J1^1*J2^4+-0.0006447370*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001409547*J2^5+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000813802*J1^1*J2^4+0,0,-0.0000469849*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0007731120*J2^5+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0004463564*J1^1*J2^4+0,0,-0.0002577040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010933454*J2^5+0,0,0.0006312433*J1^1*J2^4+0,0,0.0006312433*J1^1*J2^4+0,0,0.0003644485*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000813802*J1^1*J2^4+0,0,0.0000939698*J1^1*J2^4+-0.0001409547*J2^5+0,0,-0.0000469849*J2^5+0,0,-0.0000813802*J1^1*J2^4+0.0000542535*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0004463564*J1^1*J2^4+0,0,0.0005154080*J1^1*J2^4+-0.0007731120*J2^5+0,0,-0.0002577040*J2^5+0,0,-0.0004463564*J1^1*J2^4+0.0002975709*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006312433*J1^1*J2^4+0,0,-0.0007288970*J1^1*J2^4+0.0010933454*J2^5+0,0,0.0003644485*J2^5+0,0,0.0006312433*J1^1*J2^4+-0.0004208289*J2^5+0,0,0,0,0,0,0,0,0},
